a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1297";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:46:21";s:10:"updated_at";s:19:"2009-08-19 14:56:43";s:4:"path";s:13:"1/2/1292/1297";s:8:"position";s:2:"15";s:5:"level";s:1:"3";s:14:"children_count";s:2:"32";s:3:"nom";s:19:"Barrières de ville";s:8:"products";a:21:{i:1827;s:1:"0";i:1828;s:1:"0";i:1829;s:1:"0";i:1830;s:1:"0";i:1845;s:1:"0";i:1846;s:1:"0";i:1847;s:1:"0";i:1851;s:1:"0";i:1852;s:1:"0";i:1853;s:1:"0";i:1854;s:1:"0";i:1855;s:1:"0";i:1856;s:1:"0";i:1857;s:1:"0";i:2801;s:1:"0";i:2842;s:1:"0";i:2852;s:1:"0";i:3421;s:1:"0";i:10147;s:1:"0";i:10148;s:1:"0";i:24742;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1298";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:46:22";s:10:"updated_at";s:19:"2009-07-20 07:07:26";s:4:"path";s:13:"1/2/1292/1298";s:8:"position";s:2:"44";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Abris pour voyageurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1299";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:46:24";s:10:"updated_at";s:19:"2009-06-23 10:46:24";s:4:"path";s:13:"1/2/1295/1299";s:8:"position";s:2:"15";s:5:"level";s:1:"3";s:14:"children_count";s:1:"5";s:3:"nom";s:13:"Illuminations";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1300";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:46:25";s:10:"updated_at";s:19:"2009-07-16 13:05:14";s:4:"path";s:13:"1/2/1286/1300";s:8:"position";s:2:"15";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Ralentisseurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1301";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:46:26";s:10:"updated_at";s:19:"2009-07-16 13:05:28";s:4:"path";s:13:"1/2/1286/1301";s:8:"position";s:2:"44";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:28:"Barrières scellées mobiles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1302";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:46:28";s:10:"updated_at";s:19:"2009-07-16 13:05:39";s:4:"path";s:13:"1/2/1286/1302";s:8:"position";s:2:"53";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Protection de l'individu";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1303";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:46:29";s:10:"updated_at";s:19:"2009-06-23 10:46:29";s:4:"path";s:13:"1/2/1294/1303";s:8:"position";s:2:"33";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:25:"Podium tractable molière";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1304";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:46:30";s:10:"updated_at";s:19:"2009-07-13 13:58:57";s:4:"path";s:13:"1/2/1291/1304";s:8:"position";s:2:"45";s:5:"level";s:1:"3";s:14:"children_count";s:1:"4";s:3:"nom";s:10:"Eléctions";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1305";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1293";s:10:"created_at";s:19:"2009-06-23 10:46:32";s:10:"updated_at";s:19:"2009-07-29 12:35:11";s:4:"path";s:13:"1/2/1293/1305";s:8:"position";s:2:"15";s:5:"level";s:1:"3";s:14:"children_count";s:1:"3";s:3:"nom";s:34:"Plaques, Panneaux, Numéros de rue";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1306";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1289";s:10:"created_at";s:19:"2009-06-23 10:46:33";s:10:"updated_at";s:19:"2009-07-29 12:28:15";s:4:"path";s:13:"1/2/1289/1306";s:8:"position";s:2:"15";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Toilettes canins";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1307";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:46:34";s:10:"updated_at";s:19:"2009-07-27 08:17:09";s:4:"path";s:13:"1/2/1295/1307";s:8:"position";s:2:"92";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:27:"Les structure autoportantes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1308";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:46:36";s:10:"updated_at";s:19:"2009-06-23 10:46:36";s:4:"path";s:13:"1/2/1285/1308";s:8:"position";s:2:"15";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:12:"test adistar";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1309";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:46:37";s:10:"updated_at";s:19:"2009-06-23 10:46:37";s:4:"path";s:13:"1/2/1285/1309";s:8:"position";s:2:"44";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:4:"test";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1310";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:46:38";s:10:"updated_at";s:19:"2009-07-29 12:21:51";s:4:"path";s:13:"1/2/1287/1310";s:8:"position";s:2:"15";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:27:"Le coin des bonnes affaires";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1311";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:46:40";s:10:"updated_at";s:19:"2009-07-29 12:22:03";s:4:"path";s:13:"1/2/1287/1311";s:8:"position";s:2:"44";s:5:"level";s:1:"3";s:14:"children_count";s:1:"2";s:3:"nom";s:27:"Le coin des bonnes affaires";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1312";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:46:41";s:10:"updated_at";s:19:"2009-06-23 10:46:41";s:4:"path";s:13:"1/2/1287/1312";s:8:"position";s:2:"53";s:5:"level";s:1:"3";s:14:"children_count";s:1:"1";s:3:"nom";s:18:"DOUBLET DESTOCKE !";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1313";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:46:42";s:10:"updated_at";s:19:"2009-09-24 15:45:11";s:4:"path";s:13:"1/2/1295/1313";s:8:"position";s:2:"53";s:5:"level";s:1:"3";s:14:"children_count";s:1:"8";s:3:"nom";s:25:"Event flags et kakémonos";s:8:"products";a:25:{i:2754;s:1:"1";i:2759;s:1:"1";i:2761;s:1:"1";i:2763;s:1:"1";i:3038;s:1:"1";i:3110;s:1:"1";i:3304;s:1:"0";i:3486;s:1:"0";i:3490;s:1:"1";i:3492;s:1:"0";i:3529;s:1:"0";i:3553;s:1:"0";i:3749;s:1:"1";i:3866;s:1:"0";i:3914;s:1:"1";i:3952;s:1:"0";i:7881;s:1:"0";i:9126;s:1:"0";i:9127;s:1:"0";i:10314;s:1:"0";i:10317;s:1:"0";i:10320;s:1:"0";i:10327;s:1:"0";i:10328;s:1:"0";i:10329;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1314";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:46:44";s:10:"updated_at";s:19:"2009-08-18 14:38:24";s:4:"path";s:13:"1/2/1294/1314";s:8:"position";s:2:"59";s:5:"level";s:1:"3";s:14:"children_count";s:1:"3";s:3:"nom";s:21:"Equipements de stades";s:8:"products";a:6:{i:1967;s:1:"0";i:2953;s:1:"0";i:3558;s:1:"0";i:10017;s:1:"0";i:24691;s:1:"0";i:24692;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1315";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:46:45";s:10:"updated_at";s:19:"2009-08-18 14:40:47";s:4:"path";s:13:"1/2/1294/1315";s:8:"position";s:2:"58";s:5:"level";s:1:"3";s:14:"children_count";s:1:"1";s:3:"nom";s:22:"Aménagement scénique";s:8:"products";a:3:{i:10040;s:1:"0";i:10041;s:1:"0";i:10042;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1316";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:46:46";s:10:"updated_at";s:19:"2010-02-10 19:20:47";s:4:"path";s:13:"1/2/1285/1316";s:8:"position";s:2:"53";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Tentes et stands";s:8:"products";a:25:{i:2956;s:1:"8";i:2957;s:1:"7";i:2959;s:2:"26";i:2961;s:2:"25";i:2972;s:1:"6";i:3301;s:1:"9";i:3346;s:2:"10";i:3473;s:2:"11";i:3639;s:2:"16";i:3699;s:2:"24";i:3701;s:2:"23";i:3703;s:2:"15";i:3704;s:2:"14";i:3935;s:1:"5";i:10566;s:2:"12";i:10567;s:2:"13";i:10568;s:1:"3";i:10570;s:2:"22";i:10572;s:2:"21";i:10574;s:2:"20";i:10575;s:1:"4";i:10576;s:1:"2";i:10577;s:1:"1";i:10581;s:2:"18";i:10582;s:2:"19";}}
a:12:{s:9:"entity_id";s:4:"1317";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:46:48";s:10:"updated_at";s:19:"2009-07-30 06:49:40";s:4:"path";s:13:"1/2/1285/1317";s:8:"position";s:2:"64";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Tables et chaises";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1318";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:46:49";s:10:"updated_at";s:19:"2009-07-30 06:51:52";s:4:"path";s:13:"1/2/1285/1318";s:8:"position";s:2:"78";s:5:"level";s:1:"3";s:14:"children_count";s:1:"2";s:3:"nom";s:36:"Affichage, expositions, conférences";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1319";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:46:50";s:10:"updated_at";s:19:"2009-08-18 14:22:54";s:4:"path";s:13:"1/2/1295/1319";s:8:"position";s:2:"64";s:5:"level";s:1:"3";s:14:"children_count";s:1:"7";s:3:"nom";s:23:"Structures d'exposition";s:8:"products";a:28:{i:2551;s:1:"0";i:2928;s:1:"0";i:3113;s:1:"0";i:3115;s:1:"0";i:3360;s:1:"0";i:3448;s:1:"0";i:3452;s:1:"0";i:3453;s:1:"0";i:3455;s:1:"0";i:3457;s:1:"0";i:3777;s:1:"0";i:3778;s:1:"0";i:3779;s:1:"0";i:3781;s:1:"0";i:9126;s:1:"0";i:9127;s:1:"0";i:10358;s:1:"0";i:10367;s:1:"0";i:10376;s:1:"0";i:10385;s:1:"0";i:10386;s:1:"0";i:10387;s:1:"0";i:10390;s:1:"0";i:10393;s:1:"0";i:10394;s:1:"0";i:10397;s:1:"0";i:10400;s:1:"0";i:24745;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1320";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:46:52";s:10:"updated_at";s:19:"2009-07-24 09:38:14";s:4:"path";s:13:"1/2/1295/1320";s:8:"position";s:2:"78";s:5:"level";s:1:"3";s:14:"children_count";s:2:"14";s:3:"nom";s:25:"Signalétique extérieure";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1321";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:46:53";s:10:"updated_at";s:19:"2009-07-30 06:52:28";s:4:"path";s:13:"1/2/1285/1321";s:8:"position";s:2:"83";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:25:"Signalétique intérieure";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1322";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:46:54";s:10:"updated_at";s:19:"2009-07-24 09:38:31";s:4:"path";s:13:"1/2/1295/1322";s:8:"position";s:2:"83";s:5:"level";s:1:"3";s:14:"children_count";s:2:"11";s:3:"nom";s:28:"Décoration événementielle";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1323";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:46:56";s:10:"updated_at";s:19:"2009-07-24 09:38:44";s:4:"path";s:13:"1/2/1295/1323";s:8:"position";s:2:"84";s:5:"level";s:1:"3";s:14:"children_count";s:1:"6";s:3:"nom";s:20:"Produits d'animation";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1324";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:46:57";s:10:"updated_at";s:19:"2009-07-30 06:52:44";s:4:"path";s:13:"1/2/1285/1324";s:8:"position";s:2:"84";s:5:"level";s:1:"3";s:14:"children_count";s:1:"2";s:3:"nom";s:29:"Totems et comptoirs d'accueil";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1325";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:46:59";s:10:"updated_at";s:19:"2010-01-12 17:11:51";s:4:"path";s:13:"1/2/1286/1325";s:8:"position";s:2:"64";s:5:"level";s:1:"3";s:14:"children_count";s:1:"3";s:3:"nom";s:24:"Barrières de sécurité";s:8:"products";a:12:{i:2787;s:1:"4";i:2789;s:1:"8";i:3033;s:1:"9";i:3229;s:1:"2";i:3319;s:1:"5";i:3430;s:1:"1";i:3735;s:1:"3";i:3737;s:1:"6";i:10052;s:1:"7";i:24740;s:2:"12";i:24741;s:2:"11";i:24742;s:2:"10";}}
a:12:{s:9:"entity_id";s:4:"1326";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:47:00";s:10:"updated_at";s:19:"2010-01-18 18:55:08";s:4:"path";s:13:"1/2/1286/1326";s:8:"position";s:2:"78";s:5:"level";s:1:"3";s:14:"children_count";s:1:"4";s:3:"nom";s:22:"Barrières de chantier";s:8:"products";a:9:{i:1769;s:1:"5";i:2790;s:1:"4";i:2791;s:1:"3";i:2793;s:1:"1";i:3190;s:1:"2";i:3736;s:1:"6";i:24740;s:1:"9";i:24741;s:1:"8";i:24742;s:1:"7";}}
a:12:{s:9:"entity_id";s:4:"1327";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:47:01";s:10:"updated_at";s:19:"2009-08-18 15:26:25";s:4:"path";s:13:"1/2/1286/1327";s:8:"position";s:2:"83";s:5:"level";s:1:"3";s:14:"children_count";s:1:"2";s:3:"nom";s:23:"Sécurité des parkings";s:8:"products";a:11:{i:1771;s:1:"0";i:1772;s:1:"0";i:1773;s:1:"0";i:1780;s:1:"0";i:1782;s:1:"0";i:1784;s:1:"0";i:1785;s:1:"0";i:2074;s:1:"0";i:3082;s:1:"0";i:3739;s:1:"0";i:3740;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1328";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:47:03";s:10:"updated_at";s:19:"2010-01-08 08:51:21";s:4:"path";s:13:"1/2/1286/1328";s:8:"position";s:2:"81";s:5:"level";s:1:"3";s:14:"children_count";s:1:"3";s:3:"nom";s:6:"Voirie";s:8:"products";a:21:{i:1780;s:1:"0";i:1781;s:2:"12";i:1782;s:2:"11";i:1783;s:2:"10";i:1784;s:2:"13";i:1785;s:1:"9";i:2074;s:1:"8";i:2672;s:2:"14";i:2803;s:1:"5";i:2805;s:1:"4";i:3146;s:1:"6";i:3147;s:1:"7";i:3316;s:1:"1";i:3317;s:1:"3";i:3318;s:1:"2";i:3741;s:2:"20";i:3742;s:2:"19";i:10052;s:2:"18";i:10122;s:2:"15";i:10125;s:2:"17";i:10129;s:2:"16";}}
